[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	5	66.562984108925	
Epoch	5	65.070589780807	
Epoch	5	66.58707845211	
Epoch	5	65.598393678665	
Epoch	5	71.371684789658	
Epoch	5	68.389516592026	
Epoch	5	68.194426774979	
Epoch	5	68.928722858429	
Epoch	5	68.952017426491	
Epoch	5	68.721061706543	
Epoch	5	68.296697497368	
Epoch	5	66.874864578247	
Epoch	5	67.862951993942	
Epoch	5	68.333074688911	
Epoch	5	67.583428382874	
Epoch	5	67.8140437603	
Epoch	5	68.708236098289	
Epoch	5	68.320869088173	
Epoch	5	66.959984540939	
Epoch	5	66.69729578495	
Epoch	5	68.64152598381	
Epoch	5	67.301374912262	
Epoch	5	68.672970414162	
Epoch	5	64.543182730675	
Epoch	5	67.042307138443	
Epoch	5	66.362665534019	
Epoch	5	68.42626786232	
Epoch	5	65.947355866432	
Epoch	5	67.561347723007	
Epoch	5	66.637702345848	
Epoch	5	65.50484752655	
Epoch	5	67.879921078682	
Epoch	5	65.804621100426	
Epoch	5	69.540571928024	
Epoch	5	67.869437217712	
Epoch	5	68.758160710335	
Epoch	5	67.629367232323	
Epoch	5	66.678655385971	
Epoch	5	66.553620934486	
Epoch	5	65.908604741096	
Epoch	5	66.24910736084	
Epoch	5	69.698344349861	
Epoch	5	69.394595146179	
Epoch	5	66.474381566048	
Epoch	5	66.813441991806	
Epoch	5	64.626242280006	
Epoch	5	66.781100511551	
Epoch	5	68.543652653694	
Epoch	5	68.906923413277	
Epoch	5	66.352389812469	
Epoch	5	66.190567374229	
Epoch	5	66.514910697937	
Epoch	5	65.819538474083	
Epoch	5	67.089107394218	
Epoch	5	66.512261152267	
Epoch	5	66.367162704468	
Epoch	5	66.632977604866	
Epoch	5	64.286145806313	
Epoch	5	66.796236515045	
Epoch	5	67.807339072227	
Epoch	5	67.766448140144	
Epoch	5	68.683524012566	
Epoch	5	66.43341422081	
Epoch	5	65.490791559219	
Epoch	5	65.976230740547	
Epoch	5	67.420591235161	
Epoch	5	67.681945919991	
Epoch	5	65.791391134262	
Epoch	5	64.840045928955	
Epoch	5	67.491091012955	
Epoch	5	64.377236127853	
Epoch	5	65.14082467556	
Epoch	5	64.925952792168	
Epoch	5	64.24590587616	
Epoch	5	63.684474825859	
Epoch	5	67.274742603302	
Epoch	5	66.737109184265	
Epoch	5	68.536954164505	
Epoch	5	69.6965457201	
Epoch	5	67.796030402184	
Epoch	5	65.531164288521	
Epoch	5	69.157528996468	
Epoch	5	69.002904415131	
Epoch	5	66.255784273148	
Epoch	5	67.508201479912	
Epoch	5	67.835020661354	
Epoch	5	65.425864577293	
Epoch	5	65.443222880363	
Epoch	5	63.514165401459	
Epoch	5	65.219821095467	
Epoch	5	68.256886839867	
Epoch	5	66.93423306942	
Epoch	5	67.900149464607	
Epoch	5	67.001780509949	
Epoch	5	65.9292126894	
Epoch	5	66.567869901657	
Epoch	5	65.314398288727	
Epoch	5	65.05100274086	
Epoch	5	65.760422945023	
Epoch	5	69.429990410805	
Epoch	5	66.897470474243	
Epoch	5	67.358804106712	
Epoch	5	69.473949551582	
Epoch	5	68.147913455963	
Epoch	5	65.898682117462	
Epoch	5	65.796600341797	
Epoch	5	65.932000398636	
Epoch	5	68.861931920052	
Epoch	5	67.166073203087	
Epoch	5	68.883785843849	
Epoch	6	66.645096421242	
Epoch	6	66.645096421242	
Epoch	6	67.493982791901	
Epoch	6	66.950151205063	
Epoch	6	66.675413250923	
Epoch	6	67.148746132851	
Epoch	6	68.168768405914	
Epoch	6	66.052085995674	
Epoch	6	69.746437430382	
Epoch	6	66.123205304146	
Epoch	6	68.319733500481	
Epoch	6	69.205993890762	
Epoch	6	65.628163099289	
Epoch	6	68.515599727631	
Epoch	6	67.538976550102	
Epoch	6	68.864491701126	
Epoch	6	68.974071264267	
Epoch	6	68.313164114952	
Epoch	6	65.597863554955	
Epoch	6	65.004061937332	
Epoch	6	65.176289796829	
Epoch	6	66.98361325264	
Epoch	6	66.881240963936	
Epoch	6	67.586412906647	
Epoch	6	67.755331873894	
Epoch	6	65.567966222763	
Epoch	6	67.946066021919	
Epoch	6	66.997345089912	
Epoch	6	66.732226371765	
Epoch	6	67.121123075485	
Epoch	6	66.544036626816	
Epoch	6	65.756763577461	
Epoch	6	67.651824712753	
Epoch	6	67.641997694969	
Epoch	6	68.343068242073	
Epoch	6	66.725295782089	
Epoch	6	69.040680885315	
Epoch	6	67.704292535782	
Epoch	6	67.758158922195	
Epoch	6	68.92584836483	
Epoch	6	67.815751791	
Epoch	6	66.262232661247	
Epoch	6	66.694159388542	
Epoch	6	65.695111751556	
Epoch	6	65.373732805252	
Epoch	6	64.165456175804	
Epoch	6	64.067003965378	
Epoch	6	64.970848321915	
Epoch	6	68.804914474487	
Epoch	6	69.052156329155	
Epoch	6	67.876320123672	
Epoch	6	68.757922172546	
Epoch	6	64.757849931717	
Epoch	6	66.44585776329	
Epoch	6	64.913710474968	
Epoch	6	66.03867995739	
Epoch	6	67.281799077988	
Epoch	6	66.287331342697	
Epoch	6	66.344271659851	
Epoch	6	66.429244637489	
Epoch	6	65.990181565285	
Epoch	6	64.159862756729	
Epoch	6	65.579349398613	
Epoch	6	68.446659445763	
Epoch	6	69.217976689339	
Epoch	6	66.650063753128	
Epoch	6	68.388759851456	
Epoch	6	68.901901364326	
Epoch	6	64.584143638611	
Epoch	6	68.314881443977	
Epoch	6	67.983838796616	
Epoch	6	69.895311236382	
Epoch	6	66.086811065674	
Epoch	6	67.55601811409	
Epoch	6	67.536829829216	
Epoch	6	66.079463481903	
Epoch	6	64.521112084389	
Epoch	6	66.123536229134	
Epoch	6	65.323650956154	
Epoch	6	71.175735712051	
Epoch	6	67.737147212029	
Epoch	6	67.770942807198	
Epoch	6	68.408259272575	
Epoch	6	68.602529764175	
Epoch	6	68.130611300468	
Epoch	6	67.741240739822	
Epoch	6	66.455099344254	
Epoch	6	67.275007247925	
Epoch	6	67.885610580444	
Epoch	6	67.043037652969	
Epoch	6	67.394182443619	
Epoch	6	68.236325621605	
Epoch	6	67.982544660568	
Epoch	6	66.441657781601	
Epoch	6	66.31162416935	
Epoch	6	68.170038580894	
Epoch	6	66.922335624695	
Epoch	6	68.267039299011	
Epoch	6	64.001769185066	
Epoch	6	66.567815184593	
Epoch	6	65.823646664619	
Epoch	6	68.004880309105	
Epoch	6	65.443337202072	
Epoch	6	67.194994926453	
Epoch	6	66.178722381592	
Epoch	6	64.814335584641	
Epoch	6	67.442851662636	
Epoch	6	65.296256899834	
Epoch	6	69.083451747894	
Epoch	6	67.266982913017	
Epoch	6	68.168568134308	
Epoch	6	67.053248643875	
Epoch	6	66.241559386253	
Epoch	6	66.017095327377	
Epoch	6	65.532151341438	
Epoch	6	65.956758737564	
Epoch	6	69.2378064394	
Epoch	6	68.580716967583	
Epoch	6	65.933129191399	
Epoch	6	65.991028428078	
Epoch	6	64.346823453903	
Epoch	6	66.583164095879	
Epoch	6	68.036054849625	
Epoch	6	68.21757209301	
Epoch	6	65.733150005341	
Epoch	6	65.794676780701	
Epoch	6	66.082952141762	
Epoch	6	65.377974271774	
Epoch	6	66.432269454002	
Epoch	6	66.082853555679	
Epoch	6	65.915572047234	
Epoch	6	66.221228003502	
Epoch	6	63.59278011322	
Epoch	6	66.42334997654	
Epoch	6	67.084439754486	
Epoch	6	67.546940088272	
Epoch	6	68.155648350716	
Epoch	6	65.937484145164	
Epoch	6	64.958109736443	
Epoch	6	65.427165031433	
Epoch	6	67.064202308655	
Epoch	6	67.416354179382	
Epoch	6	65.128776431084	
Epoch	6	64.449520468712	
Epoch	6	66.966153740883	
Epoch	6	64.021737337112	
Epoch	6	64.745366454124	
Epoch	6	64.339411497116	
Epoch	6	63.628549814224	
Epoch	6	63.567747950554	
Epoch	6	66.469419836998	
Epoch	6	66.273668050766	
Epoch	6	67.889955401421	
Epoch	6	69.320287823677	
Epoch	6	67.25506234169	
Epoch	6	64.810918927193	
Epoch	6	68.873517036438	
Epoch	6	68.526196122169	
Epoch	6	65.802673459053	
Epoch	6	67.106014847755	
Epoch	6	67.201430082321	
Epoch	6	64.836513519287	
Epoch	6	65.095576643944	
Epoch	6	63.02563893795	
Epoch	6	64.712889671326	
Epoch	6	67.557930827141	
Epoch	6	66.476859092712	
Epoch	6	67.856770396233	
Epoch	6	66.457799196243	
Epoch	6	65.894197702408	
Epoch	6	65.640880703926	
Epoch	6	63.58319747448	
Epoch	6	64.377822756767	
Epoch	6	64.505957007408	
Epoch	6	68.410153031349	
Epoch	6	66.310151696205	
Epoch	6	67.017960786819	
Epoch	6	69.962916731834	
Epoch	6	67.593178391457	
Epoch	6	65.268349289894	
Epoch	6	65.563478589058	
Epoch	6	65.277924656868	
Epoch	6	68.324242830276	
Epoch	6	66.664346575737	
Epoch	6	68.829401254654	
Epoch	7	65.165542006493	
Epoch	7	65.165542006493	
Epoch	7	66.523173570633	
Epoch	7	66.567128539085	
Epoch	7	66.649382591248	
Epoch	7	65.679134607315	
Epoch	7	66.940049052238	
Epoch	7	64.697635889053	
Epoch	7	69.319668531418	
Epoch	7	65.769738078117	
Epoch	7	67.991646885872	
Epoch	7	69.014828562737	
Epoch	7	65.152492523193	
Epoch	7	68.135469675064	
Epoch	7	67.259803771973	
Epoch	7	68.370827198029	
Epoch	7	68.734889149666	
Epoch	7	68.177927732468	
Epoch	7	65.119836211205	
Epoch	7	64.495059728622	
Epoch	7	64.769391536713	
Epoch	7	66.579722523689	
Epoch	7	66.31572163105	
Epoch	7	66.992335557938	
Epoch	7	67.401443958282	
Epoch	7	65.262208223343	
Epoch	7	67.480563044548	
Epoch	7	66.45472240448	
Epoch	7	66.289549946785	
Epoch	7	66.645855784416	
Epoch	7	66.107366800308	
Epoch	7	65.412641525269	
Epoch	7	67.06936788559	
Epoch	7	67.263044714928	
Epoch	7	67.700881123543	
Epoch	7	66.591886162758	
Epoch	7	68.455829501152	
Epoch	7	67.631496548653	
Epoch	7	67.215979576111	
Epoch	7	68.494989752769	
Epoch	7	67.23746073246	
Epoch	7	65.722859740257	
Epoch	7	66.158234715462	
Epoch	7	65.250486373901	
Epoch	7	65.090315937996	
Epoch	7	63.373534679413	
Epoch	7	63.452753305435	
Epoch	7	64.213194489479	
Epoch	7	68.629511117935	
Epoch	7	68.271451711655	
Epoch	7	67.158020138741	
Epoch	7	68.688477516174	
Epoch	7	65.100692629814	
Epoch	7	67.087645888329	
Epoch	7	64.56698679924	
Epoch	7	65.8100066185	
Epoch	7	67.274251818657	
Epoch	7	66.173186540604	
Epoch	7	65.088708519936	
Epoch	7	66.327432990074	
Epoch	7	64.848508477211	
Epoch	7	63.820077061653	
Epoch	7	64.540629506111	
Epoch	7	66.780760407448	
Epoch	7	69.451654791832	
Epoch	7	66.268585920334	
Epoch	7	67.539892792702	
Epoch	7	68.040760040283	
Epoch	7	62.672673344612	
Epoch	7	66.495410442352	
Epoch	7	67.598350644112	
Epoch	7	69.402039885521	
Epoch	7	65.715658307076	
Epoch	7	67.239696979523	
Epoch	7	67.078442215919	
Epoch	7	65.634648919106	
Epoch	7	64.268785715103	
Epoch	7	65.512977004051	
Epoch	7	64.926769256592	
Epoch	7	70.708912372589	
Epoch	7	67.290988445282	
Epoch	7	67.444145321846	
Epoch	7	67.723636865616	
Epoch	7	68.268446445465	
Epoch	7	67.825269699097	
Epoch	7	67.211304306984	
Epoch	7	65.923151493073	
Epoch	7	66.704123735428	
Epoch	7	67.475587964058	
Epoch	7	66.653376579285	
Epoch	7	66.839996099472	
Epoch	7	67.830814242363	
Epoch	7	67.296430826187	
Epoch	7	65.98225414753	
Epoch	7	65.991121053696	
Epoch	7	67.71873831749	
Epoch	7	66.553504705429	
Epoch	7	67.880373597145	
Epoch	7	63.759431481361	
Epoch	7	66.126037836075	
Epoch	7	65.347738862038	
Epoch	7	67.526903033257	
Epoch	7	64.695989489555	
Epoch	7	66.584226608276	
Epoch	7	65.591801643372	
Epoch	7	64.341591238976	
Epoch	7	66.816766381264	
Epoch	7	64.944518566132	
Epoch	7	68.597178459167	
Epoch	7	66.697400927544	
Epoch	7	67.709906578064	
Epoch	7	66.928642749786	
Epoch	7	65.87709748745	
Epoch	7	65.74258518219	
Epoch	7	65.154502868652	
Epoch	7	65.293089151382	
Epoch	7	68.667966127396	
Epoch	7	68.092502236366	
Epoch	7	65.444535136223	
Epoch	7	65.792709708214	
Epoch	7	63.831439375877	
Epoch	7	66.064419269562	
Epoch	7	67.430901288986	
Epoch	7	67.599352836609	
Epoch	7	65.415834188461	
Epoch	7	65.391710877419	
Epoch	7	65.664033293724	
Epoch	7	64.770865440369	
Epoch	7	66.112754940987	
Epoch	7	65.715982317924	
Epoch	7	65.5920753479	
Epoch	7	65.80665242672	
Epoch	7	63.183914899826	
Epoch	7	66.222007989883	
Epoch	7	66.697349071503	
Epoch	7	67.232597231865	
Epoch	7	67.580934643745	
Epoch	7	65.498907923698	
Epoch	7	64.466797351837	
Epoch	7	65.052381157875	
Epoch	7	66.588720560074	
Epoch	7	67.234952449799	
Epoch	7	64.500039577484	
Epoch	7	63.675544261932	
Epoch	7	66.454577207565	
Epoch	7	63.459820866585	
Epoch	7	64.089557290077	
Epoch	7	63.706181526184	
Epoch	7	62.838782668114	
Epoch	7	62.75553882122	
Epoch	7	66.435565590858	
Epoch	7	65.659292697906	
Epoch	7	67.70053768158	
Epoch	7	68.754469752312	
Epoch	7	66.656303405762	
Epoch	7	64.272418260574	
Epoch	7	68.875574827194	
Epoch	7	67.788128733635	
Epoch	7	65.119885087013	
Epoch	7	66.482208013535	
Epoch	7	66.750934839249	
Epoch	7	64.369174838066	
Epoch	7	64.42291200161	
Epoch	7	62.792233943939	
Epoch	7	64.331946611404	
Epoch	7	67.69134581089	
Epoch	7	65.834172606468	
Epoch	7	66.741134762764	
Epoch	7	66.393705129623	
Epoch	7	64.780688166618	
Epoch	7	65.716546297073	
Epoch	7	64.600438594818	
Epoch	7	64.393355131149	
Epoch	7	64.818603992462	
Epoch	7	68.416743755341	
Epoch	7	65.707023262978	
Epoch	7	66.558277487755	
Epoch	7	68.744539260864	
Epoch	7	67.358120799065	
Epoch	7	64.559640526772	
Epoch	7	64.675862789154	
Epoch	7	65.062927007675	
Epoch	7	68.377968072891	
Epoch	7	66.42279624939	
Epoch	7	68.226744174957	
Epoch	8	65.895857691765	
Epoch	8	65.895857691765	
Epoch	8	66.45694065094	
Epoch	8	65.658767580986	
Epoch	8	65.722486376762	
Epoch	8	65.915330886841	
Epoch	8	66.96076977253	
Epoch	8	64.974088430405	
Epoch	8	68.580077767372	
Epoch	8	64.843587636948	
Epoch	8	67.63031244278	
Epoch	8	68.357278585434	
Epoch	8	64.597476482391	
Epoch	8	67.696692585945	
Epoch	8	66.710497975349	
Epoch	8	67.781424999237	
Epoch	8	68.119896888733	
Epoch	8	67.521532297134	
Epoch	8	64.613282799721	
Epoch	8	63.97077858448	
Epoch	8	64.238030433655	
Epoch	8	66.051398396492	
Epoch	8	65.833124518394	
Epoch	8	66.672302603722	
Epoch	8	66.875180363655	
Epoch	8	64.686241865158	
Epoch	8	67.23714363575	
Epoch	8	65.855581402779	
Epoch	8	65.554469585419	
Epoch	8	66.309428811073	
Epoch	8	65.664139151573	
Epoch	8	65.05239200592	
Epoch	8	66.524205327034	
Epoch	8	66.809889554977	
Epoch	8	67.39093708992	
Epoch	8	66.094502568245	
Epoch	8	68.22896695137	
Epoch	8	66.776287436485	
Epoch	8	66.709536671638	
Epoch	8	67.723332643509	
Epoch	8	66.951698660851	
Epoch	8	66.028465032578	
Epoch	8	65.608500242233	
Epoch	8	64.95347571373	
Epoch	8	65.182518601418	
Epoch	8	63.185324311256	
Epoch	8	64.014442563057	
Epoch	8	63.676646828651	
Epoch	8	68.05964422226	
Epoch	8	67.660610318184	
Epoch	8	66.950467944145	
Epoch	8	67.843190789223	
Epoch	8	64.612259984016	
Epoch	8	66.427599668503	
Epoch	8	64.23976624012	
Epoch	8	65.236948370934	
Epoch	8	66.401777982712	
Epoch	8	65.527817487717	
Epoch	8	64.400722265244	
Epoch	8	65.628628969193	
Epoch	8	64.416963815689	
Epoch	8	63.405529141426	
Epoch	8	63.903378605843	
Epoch	8	66.052293539047	
Epoch	8	68.797538399696	
Epoch	8	65.782989382744	
Epoch	8	67.192524075508	
Epoch	8	67.648678779602	
Epoch	8	62.314099669456	
Epoch	8	65.863776922226	
Epoch	8	66.931051015854	
Epoch	8	69.229224562645	
Epoch	8	65.271603226662	
Epoch	8	66.865259647369	
Epoch	8	66.610862255096	
Epoch	8	65.002373099327	
Epoch	8	63.710512757301	
Epoch	8	65.007755279541	
Epoch	8	64.273796796799	
Epoch	8	69.955759048462	
Epoch	8	66.911024332047	
Epoch	8	66.881223917007	
Epoch	8	67.248810648918	
Epoch	8	67.671186566353	
Epoch	8	67.170719385147	
Epoch	8	66.602849245071	
Epoch	8	65.534745931625	
Epoch	8	66.012956142426	
Epoch	8	66.983298659325	
Epoch	8	65.862515211105	
Epoch	8	65.961207151413	
Epoch	8	67.340605854988	
Epoch	8	66.805629253387	
Epoch	8	65.487285971642	
Epoch	8	65.25512945652	
Epoch	8	67.386241078377	
Epoch	8	65.945356011391	
Epoch	8	67.505435705185	
Epoch	8	62.946742415428	
Epoch	8	65.670021176338	
Epoch	8	64.516747355461	
Epoch	8	66.961437702179	
Epoch	8	64.062374711037	
Epoch	8	66.168001532555	
Epoch	8	64.791446805	
Epoch	8	63.770576477051	
Epoch	8	65.796667337418	
Epoch	8	64.129804253578	
Epoch	8	68.328643083572	
Epoch	8	66.074469685555	
Epoch	8	67.048529148102	
Epoch	8	66.624947786331	
Epoch	8	65.158008933067	
Epoch	8	65.170072793961	
Epoch	8	64.65409219265	
Epoch	8	64.746461510658	
Epoch	8	67.908702731133	
Epoch	8	67.466835260391	
Epoch	8	64.877625346184	
Epoch	8	64.844768762589	
Epoch	8	63.627074837685	
Epoch	8	65.477239370346	
Epoch	8	66.888055920601	
Epoch	8	66.52444422245	
Epoch	8	64.825024366379	
Epoch	8	65.051784753799	
Epoch	8	65.029426932335	
Epoch	8	64.484598040581	
Epoch	8	65.602852225304	
Epoch	8	64.701721429825	
Epoch	8	65.049139618874	
Epoch	8	65.591790914536	
Epoch	8	62.558608412743	
Epoch	8	65.431668519974	
Epoch	8	65.764911413193	
Epoch	8	66.72335600853	
Epoch	8	66.834913611412	
Epoch	8	64.798285722733	
Epoch	8	63.772108912468	
Epoch	8	64.309425234795	
Epoch	8	65.631443619728	
Epoch	8	66.563079118729	
Epoch	8	63.482593774796	
Epoch	8	63.112806797028	
Epoch	8	65.769555330276	
Epoch	8	62.768515944481	
Epoch	8	63.401785135269	
Epoch	8	63.138573527336	
Epoch	8	62.038275718689	
Epoch	8	61.696970939636	
Epoch	8	65.264943361282	
Epoch	8	65.071804881096	
Epoch	8	65.564210057259	
Epoch	8	68.872388124466	
Epoch	8	68.258149623871	
Epoch	8	63.450937151909	
Epoch	8	66.889242172241	
Epoch	8	67.934126257896	
Epoch	8	65.16050696373	
Epoch	8	66.544231414795	
Epoch	8	67.341201901436	
Epoch	8	63.479122161865	
Epoch	8	64.652758836746	
Epoch	8	62.133314967155	
Epoch	8	64.045725107193	
Epoch	8	66.022613525391	
Epoch	8	65.10135602951	
Epoch	8	66.95462167263	
Epoch	8	65.261230707169	
Epoch	8	64.637045264244	
Epoch	8	64.634032011032	
Epoch	8	62.313588500023	
Epoch	8	63.602798223495	
Epoch	8	63.198089361191	
Epoch	8	67.179214835167	
Epoch	8	65.198001742363	
Epoch	8	65.863865613937	
Epoch	8	68.922562837601	
Epoch	8	66.985163331032	
Epoch	8	63.880290985107	
Epoch	8	64.490138888359	
Epoch	8	64.213684201241	
Epoch	8	67.348828792572	
Epoch	8	66.049248933792	
Epoch	8	67.780050992966	
Epoch	9	64.256293416023	
Epoch	9	64.256293416023	
Epoch	9	65.058141350746	
Epoch	9	65.966351270676	
Epoch	9	64.928746461868	
Epoch	9	64.277967810631	
Epoch	9	65.701007962227	
Epoch	9	62.961203098297	
Epoch	9	67.535049319267	
Epoch	9	64.685379743576	
Epoch	9	67.197116613388	
Epoch	9	67.84209227562	
Epoch	9	63.924610137939	
Epoch	9	67.139153003693	
Epoch	9	66.007435917854	
Epoch	9	66.883852481842	
Epoch	9	67.581507325172	
Epoch	9	67.031450152397	
Epoch	9	63.741138219833	
Epoch	9	63.295105576515	
Epoch	9	63.489416003227	
Epoch	9	65.521651268005	
Epoch	9	65.042870640755	
Epoch	9	65.729632019997	
Epoch	9	66.247097492218	
Epoch	9	64.234119057655	
Epoch	9	66.549007177353	
Epoch	9	65.337918281555	
Epoch	9	64.437948584557	
Epoch	9	65.862160801888	
Epoch	9	65.005818605423	
Epoch	9	64.312185764313	
Epoch	9	65.973888516426	
Epoch	9	66.296142697334	
Epoch	9	66.781665921211	
Epoch	9	65.230391263962	
Epoch	9	67.687219142914	
Epoch	9	65.976436495781	
Epoch	9	66.126003503799	
Epoch	9	66.777549505234	
Epoch	9	66.534198641777	
Epoch	9	65.590980887413	
Epoch	9	64.860179781914	
Epoch	9	64.218151450157	
Epoch	9	64.715322136879	
Epoch	9	62.592221617699	
Epoch	9	63.292235255241	
Epoch	9	62.992140769958	
Epoch	9	67.039979815483	
Epoch	9	67.033415317535	
Epoch	9	66.405547261238	
Epoch	9	67.00478386879	
Epoch	9	63.851433753967	
Epoch	9	65.651635408401	
Epoch	9	63.801714658737	
Epoch	9	64.462641596794	
Epoch	9	65.367922544479	
Epoch	9	64.826369404793	
Epoch	9	63.45912194252	
Epoch	9	64.887242674828	
Epoch	9	63.803770661354	
Epoch	9	62.652285218239	
Epoch	9	63.162334918976	
Epoch	9	65.548060774803	
Epoch	9	68.333506584167	
Epoch	9	64.811924934387	
Epoch	9	66.484698176384	
Epoch	9	66.956438302994	
Epoch	9	61.49631524086	
Epoch	9	64.943039655685	
Epoch	9	66.047821164131	
Epoch	9	68.298615694046	
Epoch	9	65.129786849022	
Epoch	9	66.154155254364	
Epoch	9	66.111724853516	
Epoch	9	64.266495227814	
Epoch	9	62.956119775772	
Epoch	9	64.535961985588	
Epoch	9	63.6116117239	
Epoch	9	69.554259061813	
Epoch	9	65.768447637558	
Epoch	9	66.323670983315	
Epoch	9	66.689631462097	
Epoch	9	67.000376343727	
Epoch	9	66.365253090858	
Epoch	9	65.783490777016	
Epoch	9	64.825480818748	
Epoch	9	65.464828133583	
Epoch	9	66.313580036163	
Epoch	9	65.534209132195	
Epoch	9	65.473374128342	
Epoch	9	66.640632748604	
Epoch	9	66.36292886734	
Epoch	9	64.742221474648	
Epoch	9	64.805726647377	
Epoch	9	66.837904214859	
Epoch	9	65.014001369476	
Epoch	9	66.834857821465	
Epoch	9	62.32533800602	
Epoch	9	65.057253837585	
Epoch	9	63.941727876663	
Epoch	9	66.40136551857	
Epoch	9	63.306296110153	
Epoch	9	65.53277015686	
Epoch	9	64.150222420692	
Epoch	9	63.080463528633	
Epoch	9	65.214596509933	
Epoch	9	63.77479994297	
Epoch	9	67.357379794121	
Epoch	9	65.502121448517	
Epoch	9	66.41728579998	
Epoch	9	65.859409809113	
Epoch	9	64.033268690109	
Epoch	9	64.632517695427	
Epoch	9	64.17838871479	
Epoch	9	64.146614074707	
Epoch	9	66.958079814911	
Epoch	9	66.763280272484	
Epoch	9	64.052483081818	
Epoch	9	64.071003079414	
Epoch	9	63.230858445168	
Epoch	9	64.903102755547	
Epoch	9	66.368956804276	
Epoch	9	65.62631380558	
Epoch	9	64.249076247215	
Epoch	9	64.575526595116	
Epoch	9	63.961439371109	
Epoch	9	63.840765595436	
Epoch	9	65.118181943893	
Epoch	9	64.020472764969	
Epoch	9	64.382132053375	
Epoch	9	64.820778131485	
Epoch	9	61.760088562965	
Epoch	9	65.162288546562	
Epoch	9	65.061619400978	
Epoch	9	66.378515958786	
Epoch	9	66.009293437004	
Epoch	9	64.27471601963	
Epoch	9	62.967124581337	
Epoch	9	63.592848181725	
Epoch	9	64.84968996048	
Epoch	9	66.144549965858	
Epoch	9	62.54798412323	
Epoch	9	62.5127171278	
Epoch	9	64.967815518379	
Epoch	9	62.300062656403	
Epoch	9	62.960138440132	
Epoch	9	62.563230514526	
Epoch	9	61.783979654312	
Epoch	9	60.930611431599	
Epoch	9	64.606112837791	
Epoch	9	64.283659338951	
Epoch	9	64.501638412476	
Epoch	9	67.863119125366	
Epoch	9	67.611783742905	
Epoch	9	62.712445855141	
Epoch	9	65.944807767868	
Epoch	9	67.237016439438	
Epoch	9	64.530883431435	
Epoch	9	65.589836239815	
Epoch	9	66.443284988403	
Epoch	9	62.703211426735	
Epoch	9	63.785185813904	
Epoch	9	61.704633176327	
Epoch	9	63.315671920776	
Epoch	9	65.07576239109	
Epoch	9	64.317860364914	
Epoch	9	66.263790488243	
Epoch	9	64.74193251133	
Epoch	9	63.958780288696	
Epoch	9	63.992945313454	
Epoch	9	61.579038381577	
Epoch	9	63.04583466053	
Epoch	9	62.519328594208	
Epoch	9	66.651128768921	
Epoch	9	64.000293850899	
Epoch	9	65.35994887352	
Epoch	9	67.793981432915	
Epoch	9	66.274580717087	
Epoch	9	63.344662189484	
Epoch	9	63.803329586983	
Epoch	9	63.663200378418	
Epoch	9	66.601016640663	
Epoch	9	65.415421843529	
Epoch	9	67.15089905262	
Epoch	10	63.712311506271	
Epoch	10	63.712311506271	
Epoch	10	64.465682864189	
Epoch	10	65.09284734726	
Epoch	10	64.173081994057	
Epoch	10	63.360714554787	
Epoch	10	64.806473255157	
Epoch	10	61.840078949928	
Epoch	10	67.636867523193	
Epoch	10	63.819491744041	
Epoch	10	66.919979214668	
Epoch	10	67.015921235085	
Epoch	10	63.245794057846	
Epoch	10	66.377610325813	
Epoch	10	65.334574580193	
Epoch	10	66.22661626339	
Epoch	10	67.016419291496	
Epoch	10	66.138416290283	
Epoch	10	62.981302142143	
Epoch	10	62.306566119194	
Epoch	10	62.904457211494	
Epoch	10	64.936304450035	
Epoch	10	64.350215673447	
Epoch	10	64.916216373444	
