Epoch	62	8851	69.790528655052	
Epoch	62	8901	66.99271261692	
Epoch	62	8951	67.263294577599	
Epoch	62	9001	67.451389312744	
Epoch	62	9051	69.962338209152	
Epoch	62	9101	69.066503882408	
Epoch	62	9151	70.8277374506	
Epoch	63	1	67.241494774818	
Epoch	63	67.241494774818	
Epoch	63	51	69.135166287422	
Epoch	63	101	68.402864575386	
Epoch	63	151	67.679743528366	
Epoch	63	201	68.111155867577	
Epoch	63	251	69.760941624641	
Epoch	63	301	66.994634985924	
Epoch	63	351	71.031999349594	
Epoch	63	401	67.901906967163	
Epoch	63	451	69.837305188179	
Epoch	63	501	70.712792396545	
Epoch	63	551	67.535619258881	
Epoch	63	601	69.816768169403	
Epoch	63	651	69.315298676491	
Epoch	63	701	70.973948478699	
Epoch	63	751	69.855441689491	
Epoch	63	801	68.81725859642	
Epoch	63	851	67.714383363724	
Epoch	63	901	66.246464848518	
Epoch	63	951	67.696028113365	
Epoch	63	1001	68.733324766159	
Epoch	63	1051	69.313593745232	
Epoch	63	1101	69.239600658417	
Epoch	63	1151	68.956949472427	
Epoch	63	1201	67.468071103096	
Epoch	63	1251	69.418981075287	
Epoch	63	1301	68.629535198212	
Epoch	63	1351	68.527753591537	
Epoch	63	1401	67.864542484283	
Epoch	63	1451	68.121094107628	
Epoch	63	1501	66.757724285126	
Epoch	63	1551	68.561384081841	
Epoch	63	1601	69.239471554756	
Epoch	63	1651	69.858893275261	
Epoch	63	1701	68.40090405941	
Epoch	63	1751	69.643470883369	
Epoch	63	1801	68.924891829491	
Epoch	63	1851	69.838327407837	
Epoch	63	1901	70.465637087822	
Epoch	63	1951	69.329378008842	
Epoch	63	2001	68.645859122276	
Epoch	63	2051	68.543695807457	
Epoch	63	2101	67.245601892471	
Epoch	63	2151	66.964178562164	
Epoch	63	2201	66.103140354156	
Epoch	63	2251	66.344279408455	
Epoch	63	2301	66.57429254055	
Epoch	63	2351	69.842811465263	
Epoch	63	2401	70.073081493378	
Epoch	63	2451	68.934443831444	
Epoch	63	2501	70.168519616127	
Epoch	63	2551	66.547675251961	
Epoch	63	2601	68.553958773613	
Epoch	63	2651	66.895278215408	
Epoch	63	2701	67.994622945786	
Epoch	63	2751	69.311770200729	
Epoch	63	2801	68.369431853294	
Epoch	63	2851	67.789942979813	
Epoch	63	2901	68.020302057266	
Epoch	63	2951	67.164785981178	
Epoch	63	3001	65.869484782219	
Epoch	63	3051	67.047555923462	
Epoch	63	3101	69.749725341797	
Epoch	63	3151	71.271789193153	
Epoch	63	3201	68.38217663765	
Epoch	63	3251	70.089238762856	
Epoch	63	3301	70.241764187813	
Epoch	63	3351	66.016306400299	
Epoch	63	3401	69.298368930817	
Epoch	63	3451	69.749627709389	
Epoch	63	3501	71.678598761559	
Epoch	63	3551	66.935764431953	
Epoch	63	3601	68.786086916924	
Epoch	63	3651	67.998846292496	
Epoch	63	3701	68.569976210594	
Epoch	63	3751	66.033044457436	
Epoch	63	3801	67.777486562729	
Epoch	63	3851	66.412401199341	
Epoch	63	3901	71.270284533501	
Epoch	63	3951	69.352442502975	
Epoch	63	4001	69.501314043999	
Epoch	63	4051	69.80487883091	
Epoch	63	4101	69.735633969307	
Epoch	63	4151	69.990521788597	
Epoch	63	4201	69.557735323906	
Epoch	63	4251	67.636111617088	
Epoch	63	4301	68.832692027092	
Epoch	63	4351	68.966576457024	
Epoch	63	4401	68.996063947678	
Epoch	63	4451	69.561766982079	
Epoch	63	4501	69.419172048569	
Epoch	63	4551	69.23988878727	
Epoch	63	4601	67.65905213356	
Epoch	63	4651	67.937809944153	
Epoch	63	4701	69.789189696312	
Epoch	63	4751	67.904427886009	
Epoch	63	4801	69.705028772354	
Epoch	63	4851	65.604175925255	
Epoch	63	4901	68.727790951729	
Epoch	63	4951	67.131166338921	
Epoch	63	5001	69.279797077179	
Epoch	63	5051	67.374201893806	
Epoch	63	5101	68.916743278503	
Epoch	63	5151	69.020459890366	
Epoch	63	5201	66.755482554436	
Epoch	63	5251	68.8249604702	
Epoch	63	5301	66.63637137413	
Epoch	63	5351	70.715372443199	
Epoch	63	5401	68.970655918121	
Epoch	63	5451	69.634630680084	
Epoch	63	5501	68.392195105553	
Epoch	63	5551	68.049542665482	
Epoch	63	5601	67.849560618401	
Epoch	63	5651	68.011714696884	
Epoch	63	5701	67.622833013535	
Epoch	63	5751	70.610891819	
Epoch	63	5801	70.290797472	
Epoch	63	5851	67.507033467293	
Epoch	63	5901	67.417355179787	
Epoch	63	5951	65.541134953499	
Epoch	63	6001	68.449243664742	
Epoch	63	6051	69.318789243698	
Epoch	63	6101	70.105959892273	
Epoch	63	6151	67.937448263168	
Epoch	63	6201	67.751338481903	
Epoch	63	6251	67.909652352333	
Epoch	63	6301	67.253393292427	
Epoch	63	6351	68.465578079224	
Epoch	63	6401	67.962752819061	
Epoch	63	6451	67.591238021851	
Epoch	63	6501	67.955222725868	
Epoch	63	6551	66.380940079689	
Epoch	63	6601	68.407327532768	
Epoch	63	6651	68.536636471748	
Epoch	63	6701	69.151334166527	
Epoch	63	6751	70.085369586945	
Epoch	63	6801	68.062199234962	
Epoch	63	6851	67.15189242363	
Epoch	63	6901	67.255282640457	
Epoch	63	6951	68.423249840736	
Epoch	63	7001	68.094447016716	
Epoch	63	7051	67.0050573349	
Epoch	63	7101	66.246564626694	
Epoch	63	7151	68.860918998718	
Epoch	63	7201	66.050697565079	
Epoch	63	7251	66.794208884239	
Epoch	63	7301	66.349549174309	
Epoch	63	7351	65.819692373276	
Epoch	63	7401	65.383380651474	
Epoch	63	7451	67.885040283203	
Epoch	63	7501	67.976061463356	
Epoch	63	7551	69.3482888937	
Epoch	63	7601	71.423406124115	
Epoch	63	7651	69.832000017166	
Epoch	63	7701	67.102168679237	
Epoch	63	7751	69.518657684326	
Epoch	63	7801	70.968142747879	
Epoch	63	7851	67.880955934525	
Epoch	63	7901	69.822656989098	
Epoch	63	7951	69.573236823082	
Epoch	63	8001	67.307689785957	
Epoch	63	8051	66.927256345749	
Epoch	63	8101	65.201997041702	
Epoch	63	8151	66.320058822632	
Epoch	63	8201	69.743247270584	
Epoch	63	8251	68.358303785324	
Epoch	63	8301	69.521132230759	
Epoch	63	8351	68.239963173866	
Epoch	63	8401	67.027152180672	
Epoch	63	8451	68.069652676582	
Epoch	63	8501	65.830227375031	
Epoch	63	8551	66.276604294777	
Epoch	63	8601	66.937587499619	
Epoch	63	8651	70.038407087326	
Epoch	63	8701	68.395067572594	
Epoch	63	8751	68.291675686836	
Epoch	63	8801	71.031731963158	
Epoch	63	8851	69.805694699287	
Epoch	63	8901	67.075882077217	
Epoch	63	8951	67.117532849312	
Epoch	63	9001	67.247653484344	
Epoch	63	9051	70.187753081322	
Epoch	63	9101	68.928929567337	
Epoch	63	9151	70.661998271942	
Epoch	64	1	67.24380338192	
Epoch	64	67.24380338192	
Epoch	64	51	68.903044462204	
Epoch	64	101	68.149359583855	
Epoch	64	151	67.997954130173	
Epoch	64	201	68.247772574425	
Epoch	64	251	69.491379261017	
Epoch	64	301	66.983590483665	
Epoch	64	351	71.320995688438	
Epoch	64	401	68.086843371391	
Epoch	64	451	69.708003520966	
Epoch	64	501	70.427470684052	
Epoch	64	551	67.403656363487	
Epoch	64	601	69.465235471725	
Epoch	64	651	69.273344278336	
Epoch	64	701	70.752386569977	
Epoch	64	751	70.147407770157	
Epoch	64	801	68.920004844666	
Epoch	64	851	67.542572259903	
Epoch	64	901	66.087190747261	
Epoch	64	951	67.399829745293	
Epoch	64	1001	68.807684540749	
Epoch	64	1051	69.046083569527	
Epoch	64	1101	69.413100838661	
Epoch	64	1151	68.81110394001	
Epoch	64	1201	67.255661606789	
Epoch	64	1251	69.420461058617	
Epoch	64	1301	68.557205200195	
Epoch	64	1351	68.536047697067	
Epoch	64	1401	67.675601840019	
Epoch	64	1451	68.158767580986	
Epoch	64	1501	66.631356716156	
Epoch	64	1551	68.877945780754	
Epoch	64	1601	69.17717730999	
Epoch	64	1651	69.989028096199	
Epoch	64	1701	68.482936382294	
Epoch	64	1751	69.708689212799	
Epoch	64	1801	69.023815393448	
Epoch	64	1851	69.857872009277	
Epoch	64	1901	70.77553498745	
Epoch	64	1951	69.554304361343	
Epoch	64	2001	68.777934789658	
Epoch	64	2051	68.347160220146	
Epoch	64	2101	67.141139030457	
Epoch	64	2151	66.739694237709	
Epoch	64	2201	66.041137218475	
Epoch	64	2251	65.954998254776	
Epoch	64	2301	66.491771936417	
Epoch	64	2351	70.16846716404	
Epoch	64	2401	70.158078432083	
Epoch	64	2451	68.922431111336	
Epoch	64	2501	70.038477659225	
Epoch	64	2551	66.15266931057	
Epoch	64	2601	68.498697757721	
Epoch	64	2651	66.805572271347	
Epoch	64	2701	67.837409973145	
Epoch	64	2751	69.009566783905	
Epoch	64	2801	68.10270190239	
Epoch	64	2851	67.473325848579	
Epoch	64	2901	68.205638289452	
Epoch	64	2951	67.090853452682	
Epoch	64	3001	65.958464622498	
Epoch	64	3051	66.923295259476	
Epoch	64	3101	69.422553062439	
Epoch	64	3151	71.445721507072	
Epoch	64	3201	68.311197519302	
Epoch	64	3251	69.84950196743	
Epoch	64	3301	70.106592774391	
Epoch	64	3351	65.665862560272	
Epoch	64	3401	69.556913852692	
Epoch	64	3451	69.595418930054	
Epoch	64	3501	71.576743841171	
Epoch	64	3551	66.992685198784	
Epoch	64	3601	68.707050800323	
Epoch	64	3651	67.953641176224	
Epoch	64	3701	68.65696644783	
Epoch	64	3751	65.80420255661	
Epoch	64	3801	67.776593923569	
Epoch	64	3851	66.593406200409	
Epoch	64	3901	71.349175453186	
Epoch	64	3951	69.204968810081	
Epoch	64	4001	69.303075551987	
Epoch	64	4051	69.525657773018	
Epoch	64	4101	69.69301199913	
Epoch	64	4151	70.080257177353	
Epoch	64	4201	69.633657336235	
Epoch	64	4251	67.831775069237	
Epoch	64	4301	68.86693418026	
Epoch	64	4351	69.168151855469	
Epoch	64	4401	68.836618423462	
Epoch	64	4451	69.306768536568	
Epoch	64	4501	69.319439888	
Epoch	64	4551	69.260667800903	
Epoch	64	4601	67.664876818657	
Epoch	64	4651	67.639964580536	
Epoch	64	4701	69.734346747398	
Epoch	64	4751	67.998429536819	
Epoch	64	4801	69.692970514297	
Epoch	64	4851	65.622718095779	
Epoch	64	4901	68.540894985199	
Epoch	64	4951	67.133885979652	
Epoch	64	5001	69.19805598259	
Epoch	64	5051	67.309722781181	
Epoch	64	5101	68.875663042068	
Epoch	64	5151	69.048484683037	
Epoch	64	5201	66.681048035622	
Epoch	64	5251	68.704324841499	
Epoch	64	5301	66.600966453552	
Epoch	64	5351	70.587448120117	
Epoch	64	5401	68.930219173431	
Epoch	64	5451	69.890131831169	
Epoch	64	5501	68.565330386162	
Epoch	64	5551	67.984297037125	
Epoch	64	5601	67.960191369057	
Epoch	64	5651	67.899730801582	
Epoch	64	5701	67.740369677544	
Epoch	64	5751	70.422612667084	
Epoch	64	5801	70.132415890694	
Epoch	64	5851	67.616066455841	
Epoch	64	5901	67.46137201786	
Epoch	64	5951	65.742055416107	
Epoch	64	6001	68.688168048859	
Epoch	64	6051	69.395841836929	
Epoch	64	6101	69.969006896019	
Epoch	64	6151	67.941948652267	
Epoch	64	6201	67.831317782402	
Epoch	64	6251	67.638363242149	
Epoch	64	6301	67.093024015427	
Epoch	64	6351	68.383005738258	
Epoch	64	6401	67.740982413292	
Epoch	64	6451	67.684652924538	
Epoch	64	6501	67.579676628113	
Epoch	64	6551	66.17052090168	
Epoch	64	6601	68.287363409996	
Epoch	64	6651	68.464062809944	
Epoch	64	6701	69.351334214211	
Epoch	64	6751	70.041619896889	
Epoch	64	6801	68.206346869469	
Epoch	64	6851	67.16129899025	
Epoch	64	6901	67.114710092545	
Epoch	64	6951	68.310393452644	
Epoch	64	7001	68.118494749069	
Epoch	64	7051	67.145113945007	
Epoch	64	7101	66.185454845428	
Epoch	64	7151	68.674600481987	
Epoch	64	7201	65.720155477524	
Epoch	64	7251	66.651630759239	
Epoch	64	7301	66.077611684799	
Epoch	64	7351	66.174563884735	
Epoch	64	7401	65.200476646423	
Epoch	64	7451	67.958681344986	
Epoch	64	7501	67.953971385956	
Epoch	64	7551	69.577484130859	
Epoch	64	7601	71.498876094818	
Epoch	64	7651	69.860490560532	
Epoch	64	7701	67.245685696602	
Epoch	64	7751	69.536027312279	
Epoch	64	7801	70.928013682365	
Epoch	64	7851	67.797862529755	
Epoch	64	7901	69.424008250237	
Epoch	64	7951	69.739919662476	
Epoch	64	8001	67.314864993095	
Epoch	64	8051	66.76504945755	
Epoch	64	8101	65.180525183678	
Epoch	64	8151	66.326761364937	
Epoch	64	8201	69.815645098686	
Epoch	64	8251	68.018091320992	
Epoch	64	8301	69.654406547546	
Epoch	64	8351	68.356883764267	
Epoch	64	8401	66.818383932114	
Epoch	64	8451	68.085282802582	
Epoch	64	8501	65.684438347816	
Epoch	64	8551	66.193974137306	
Epoch	64	8601	66.802440404892	
Epoch	64	8651	70.192504286766	
Epoch	64	8701	68.269329428673	
Epoch	64	8751	68.1418145895	
Epoch	64	8801	70.940914988518	
Epoch	64	8851	69.572158694267	
Epoch	64	8901	66.999112129211	
Epoch	64	8951	66.77679848671	
Epoch	64	9001	67.051515102386	
Epoch	64	9051	70.329591155052	
Epoch	64	9101	68.981170892715	
Epoch	64	9151	70.675872325897	
Epoch	65	1	67.55012524128	
Epoch	65	67.55012524128	
Epoch	65	51	68.926862120628	
Epoch	65	101	68.190144658089	
Epoch	65	151	67.949726104736	
Epoch	65	201	68.130966186523	
Epoch	65	251	69.908476352692	
Epoch	65	301	67.05106139183	
Epoch	65	351	71.102769494057	
Epoch	65	401	68.164492607117	
Epoch	65	451	69.759375691414	
Epoch	65	501	70.581411242485	
Epoch	65	551	67.422883749008	
Epoch	65	601	69.579156756401	
Epoch	65	651	68.895411014557	
Epoch	65	701	70.4302328825	
Epoch	65	751	69.795887589455	
Epoch	65	801	69.017441272736	
Epoch	65	851	67.455866456032	
Epoch	65	901	65.92747592926	
Epoch	65	951	67.462630867958	
Epoch	65	1001	68.520088672638	
Epoch	65	1051	69.248998641968	
Epoch	65	1101	69.327016711235	
Epoch	65	1151	68.778408288956	
Epoch	65	1201	67.338395118713	
Epoch	65	1251	69.276312470436	
Epoch	65	1301	68.36462521553	
Epoch	65	1351	68.646737337112	
Epoch	65	1401	67.728430747986	
Epoch	65	1451	68.180355787277	
Epoch	65	1501	66.745015978813	
Epoch	65	1551	68.644897460938	
Epoch	65	1601	69.219080090523	
Epoch	65	1651	69.770331263542	
Epoch	65	1701	68.484108924866	
Epoch	65	1751	69.542323231697	
Epoch	65	1801	69.066083908081	
Epoch	65	1851	69.949477434158	
Epoch	65	1901	70.643709659576	
Epoch	65	1951	69.658886432648	
Epoch	65	2001	68.418738126755	
Epoch	65	2051	68.434693455696	
Epoch	65	2101	67.484643578529	
Epoch	65	2151	66.842328190804	
Epoch	65	2201	65.918402194977	
Epoch	65	2251	66.071024894714	
Epoch	65	2301	66.349333167076	
Epoch	65	2351	69.873368024826	
Epoch	65	2401	70.11336350441	
Epoch	65	2451	68.853812336922	
Epoch	65	2501	70.110899090767	
Epoch	65	2551	66.283087491989	
Epoch	65	2601	68.633009433746	
Epoch	65	2651	66.921631932259	
Epoch	65	2701	67.788273334503	
Epoch	65	2751	68.977910876274	
Epoch	65	2801	68.129647374153	
Epoch	65	2851	67.538359999657	
Epoch	65	2901	68.014987945557	
Epoch	65	2951	67.068958640099	
Epoch	65	3001	65.870167851448	
Epoch	65	3051	66.863499403	
Epoch	65	3101	69.463437080383	
Epoch	65	3151	71.294957280159	
Epoch	65	3201	68.477601289749	
Epoch	65	3251	69.692815065384	
Epoch	65	3301	70.248384475708	
Epoch	65	3351	65.663140535355	
Epoch	65	3401	69.362189292908	
Epoch	65	3451	69.510486006737	
Epoch	65	3501	71.307816386223	
Epoch	65	3551	66.81303358078	
Epoch	65	3601	68.531272530556	
Epoch	65	3651	67.733137130737	
Epoch	65	3701	68.481761932373	
Epoch	65	3751	65.780385136604	
Epoch	65	3801	67.468597531319	
Epoch	65	3851	66.440174102783	
Epoch	65	3901	71.535350561142	
Epoch	65	3951	69.09029340744	
Epoch	65	4001	69.290334939957	
Epoch	65	4051	69.732128024101	
Epoch	65	4101	69.681116461754	
Epoch	65	4151	69.938761234283	
Epoch	65	4201	69.606308937073	
Epoch	65	4251	67.558222651482	
Epoch	65	4301	68.657315135002	
Epoch	65	4351	69.199835300446	
Epoch	65	4401	68.82666349411	
Epoch	65	4451	69.329169273376	
Epoch	65	4501	69.370211005211	
Epoch	65	4551	69.03809607029	
Epoch	65	4601	67.677838563919	
Epoch	65	4651	67.79657638073	
Epoch	65	4701	69.86449944973	
Epoch	65	4751	67.724227666855	
Epoch	65	4801	69.50624704361	
Epoch	65	4851	65.633503198624	
Epoch	65	4901	68.803909301758	
Epoch	65	4951	67.158734083176	
Epoch	65	5001	69.155573129654	
Epoch	65	5051	67.341457247734	
Epoch	65	5101	68.729806661606	
Epoch	65	5151	69.063556075096	
Epoch	65	5201	66.610857129097	
Epoch	65	5251	68.76347219944	
Epoch	65	5301	66.529524803162	
Epoch	65	5351	70.762421607971	
Epoch	65	5401	68.892147898674	
Epoch	65	5451	69.603810310364	
Epoch	65	5501	68.459584474564	
Epoch	65	5551	67.753108263016	
Epoch	65	5601	67.679568767548	
Epoch	65	5651	68.220103263855	
Epoch	65	5701	67.491440653801	
Epoch	65	5751	70.350652456284	
Epoch	65	5801	70.229167699814	
Epoch	65	5851	67.513306498528	
Epoch	65	5901	67.507315278053	
Epoch	65	5951	65.480950713158	
Epoch	65	6001	68.571862578392	
Epoch	65	6051	69.211330533028	
Epoch	65	6101	69.74876666069	
Epoch	65	6151	67.941250562668	
Epoch	65	6201	67.733464837074	
Epoch	65	6251	67.559036135674	
Epoch	65	6301	67.183907270432	
Epoch	65	6351	68.301362395287	
Epoch	65	6401	67.77898979187	
Epoch	65	6451	67.592121481895	
Epoch	65	6501	67.80962908268	
Epoch	65	6551	66.533553123474	
Epoch	65	6601	68.3229637146	
Epoch	65	6651	68.354434370995	
Epoch	65	6701	69.099399924278	
Epoch	65	6751	70.213117957115	
Epoch	65	6801	68.336534261703	
Epoch	65	6851	67.203783869743	
Epoch	65	6901	67.314936041832	
Epoch	65	6951	68.131042480469	
Epoch	65	7001	67.975533604622	
Epoch	65	7051	66.864513397217	
Epoch	65	7101	66.358778715134	
Epoch	65	7151	68.758364200592	
Epoch	65	7201	66.12109208107	
Epoch	65	7251	66.438160419464	
Epoch	65	7301	66.013733148575	
Epoch	65	7351	66.180470228195	
Epoch	65	7401	65.164651274681	
Epoch	65	7451	67.825418591499	
Epoch	65	7501	68.130679011345	
Epoch	65	7551	69.366393208504	
Epoch	65	7601	71.475560903549	
Epoch	65	7651	69.940215945244	
Epoch	65	7701	67.35543525219	
Epoch	65	7751	69.555254817009	
Epoch	65	7801	70.92199420929	
Epoch	65	7851	67.831579566002	
Epoch	65	7901	69.401760220528	
Epoch	65	7951	69.877034306526	
Epoch	65	8001	67.093267202377	
Epoch	65	8051	66.924262404442	
Epoch	65	8101	65.068444252014	
Epoch	65	8151	66.086918950081	
Epoch	65	8201	69.753889083862	
Epoch	65	8251	68.303237318993	
Epoch	65	8301	69.474124908447	
Epoch	65	8351	68.382847428322	
Epoch	65	8401	66.957704305649	
Epoch	65	8451	67.764135718346	
Epoch	65	8501	65.940652608871	
Epoch	65	8551	65.955041050911	
Epoch	65	8601	66.687008976936	
Epoch	65	8651	70.014985203743	
Epoch	65	8701	67.895351529121	
Epoch	65	8751	68.325563669205	
Epoch	65	8801	71.232648968697	
Epoch	65	8851	69.7980427742	
Epoch	65	8901	66.972666978836	
Epoch	65	8951	67.195251107216	
Epoch	65	9001	67.237169265747	
Epoch	65	9051	69.842756032944	
Epoch	65	9101	68.838766813278	
Epoch	65	9151	70.537875294685	
Epoch	66	1	67.101992726326	
Epoch	66	67.101992726326	
Epoch	66	51	69.02098608017	
Epoch	66	101	68.409043192863	
Epoch	66	151	68.085131287575	
Epoch	66	201	68.354956030846	
Epoch	66	251	69.537201523781	
Epoch	66	301	66.839906692505	
Epoch	66	351	71.107939600945	
Epoch	66	401	67.591975688934	
Epoch	66	451	69.815335631371	
Epoch	66	501	70.445224761963	
Epoch	66	551	67.131324529648	
Epoch	66	601	69.430473923683	
Epoch	66	651	69.342886209488	
Epoch	66	701	70.629469633102	
Epoch	66	751	69.760100960732	
Epoch	66	801	68.892432928085	
Epoch	66	851	67.576268076897	
Epoch	66	901	66.022475600243	
Epoch	66	951	67.340977787971	
Epoch	66	1001	68.902888178825	
Epoch	66	1051	68.885541081429	
Epoch	66	1101	69.179180383682	
Epoch	66	1151	68.887385845184	
Epoch	66	1201	67.406112551689	
Epoch	66	1251	69.469921708107	
Epoch	66	1301	68.567476272583	
Epoch	66	1351	68.585067391396	
Epoch	66	1401	67.83872127533	
Epoch	66	1451	67.82540178299	
Epoch	66	1501	66.515235900879	
Epoch	66	1551	68.731468081474	
Epoch	66	1601	69.085131049156	
Epoch	66	1651	69.786681652069	
Epoch	66	1701	68.478874325752	
Epoch	66	1751	69.541394948959	
Epoch	66	1801	68.840585112572	
Epoch	66	1851	69.948685646057	
Epoch	66	1901	70.448253393173	
Epoch	66	1951	69.374561429024	
Epoch	66	2001	68.443149328232	
Epoch	66	2051	68.527893066406	
Epoch	66	2101	67.292072534561	
Epoch	66	2151	66.832388401031	
Epoch	66	2201	65.719315886497	
Epoch	66	2251	65.921300292015	
Epoch	66	2301	66.212005972862	
Epoch	66	2351	69.865989089012	
Epoch	66	2401	69.968393445015	
Epoch	66	2451	68.74074947834	
Epoch	66	2501	70.255722761154	
Epoch	66	2551	66.408703684807	
Epoch	66	2601	68.590910077095	
Epoch	66	2651	66.692955493927	
Epoch	66	2701	67.779001235962	
Epoch	66	2751	69.017883419991	
Epoch	66	2801	68.138007760048	
Epoch	66	2851	67.501417398453	
Epoch	66	2901	68.069402098656	
Epoch	66	2951	66.980565667152	
Epoch	66	3001	65.728979825974	
Epoch	66	3051	66.706774353981	
Epoch	66	3101	69.257829666138	
Epoch	66	3151	71.340529561043	
Epoch	66	3201	68.208629012108	
Epoch	66	3251	69.846427679062	
Epoch	66	3301	69.907245993614	
Epoch	66	3351	65.600565314293	
Epoch	66	3401	69.425109267235	
Epoch	66	3451	69.143582940102	
Epoch	66	3501	71.292483448982	
Epoch	66	3551	66.919718503952	
Epoch	66	3601	68.555240750313	
Epoch	66	3651	67.893514990807	
Epoch	66	3701	68.605125546455	
Epoch	66	3751	65.894447922707	
Epoch	66	3801	67.616717815399	
Epoch	66	3851	66.404842972755	
Epoch	66	3901	71.212658882141	
Epoch	66	3951	69.386846184731	
Epoch	66	4001	69.277442097664	
Epoch	66	4051	69.603736639023	
Epoch	66	4101	69.488057613373	
Epoch	66	4151	69.912052869797	
Epoch	66	4201	69.328197479248	
Epoch	66	4251	67.612881779671	
Epoch	66	4301	68.715049266815	
Epoch	66	4351	69.008100867271	
Epoch	66	4401	68.969622373581	
Epoch	66	4451	69.485591292381	
Epoch	66	4501	69.18054497242	
Epoch	66	4551	69.209357738495	
Epoch	66	4601	67.421617865562	
Epoch	66	4651	67.561788916588	
Epoch	66	4701	69.511477470398	
Epoch	66	4751	68.007901072502	
Epoch	66	4801	69.338573694229	
Epoch	66	4851	65.673435926437	
Epoch	66	4901	68.599741578102	
Epoch	66	4951	67.085054993629	
Epoch	66	5001	69.099371314049	
Epoch	66	5051	67.276326656342	
Epoch	66	5101	68.668991208076	
Epoch	66	5151	68.931285142899	
Epoch	66	5201	66.852980732918	
Epoch	66	5251	68.633007287979	
Epoch	66	5301	66.461187362671	
Epoch	66	5351	70.761132359505	
Epoch	66	5401	68.956518054008	
Epoch	66	5451	69.53345823288	
Epoch	66	5501	68.306494474411	
Epoch	66	5551	68.060948371887	
Epoch	66	5601	67.968555450439	
Epoch	66	5651	67.964700579643	
Epoch	66	5701	67.686513900757	
Epoch	66	5751	70.576416015625	
Epoch	66	5801	70.14314198494	
Epoch	66	5851	67.411269783974	
Epoch	66	5901	67.522540569305	
Epoch	66	5951	65.380363106728	
Epoch	66	6001	68.314323186874	
Epoch	66	6051	69.218791246414	
Epoch	66	6101	69.723677754402	
Epoch	66	6151	67.812396168709	
Epoch	66	6201	67.611409902573	
Epoch	66	6251	67.685520768166	
Epoch	66	6301	66.893634915352	
Epoch	66	6351	68.325783848763	
Epoch	66	6401	67.56688785553	
Epoch	66	6451	67.406314373016	
Epoch	66	6501	67.922547101974	
Epoch	66	6551	66.176410079002	
Epoch	66	6601	68.412014842033	
Epoch	66	6651	68.612915635109	
Epoch	66	6701	69.044497251511	
Epoch	66	6751	70.07941865921	
Epoch	66	6801	68.292208790779	
Epoch	66	6851	67.034751534462	
Epoch	66	6901	67.324419260025	
Epoch	66	6951	68.240737080574	
Epoch	66	7001	68.107788085938	
Epoch	66	7051	66.867010474205	
Epoch	66	7101	66.24329829216	
Epoch	66	7151	68.70357632637	
Epoch	66	7201	65.967728495598	
Epoch	66	7251	66.597815752029	
Epoch	66	7301	65.845526456833	
Epoch	66	7351	66.095474720001	
Epoch	66	7401	65.34578025341	
Epoch	66	7451	67.9049949646	
Epoch	66	7501	67.897710800171	
Epoch	66	7551	69.292810797691	
Epoch	66	7601	71.341039180756	
Epoch	66	7651	69.841306447983	
Epoch	66	7701	67.325878739357	
Epoch	66	7751	69.600539207458	
Epoch	66	7801	71.071187019348	
Epoch	66	7851	67.836360573769	
Epoch	66	7901	69.711322784424	
Epoch	66	7951	69.347093105316	
Epoch	66	8001	67.059906721115	
Epoch	66	8051	66.740783929825	
Epoch	66	8101	64.885095953941	
Epoch	66	8151	65.974583148956	
Epoch	66	8201	69.441219210625	
Epoch	66	8251	67.991672158241	
Epoch	66	8301	69.537349939346	
Epoch	66	8351	68.233272433281	
Epoch	66	8401	66.996327877045	
Epoch	66	8451	67.958679676056	
Epoch	66	8501	66.014123439789	
Epoch	66	8551	66.031765937805	
Epoch	66	8601	66.963961362839	
Epoch	66	8651	70.043683171272	
Epoch	66	8701	67.988082051277	
Epoch	66	8751	68.273770689964	
Epoch	66	8801	70.965878844261	
Epoch	66	8851	69.562767863274	
Epoch	66	8901	67.17309653759	
Epoch	66	8951	66.810655593872	
Epoch	66	9001	67.126679062843	
Epoch	66	9051	69.733374595642	
Epoch	66	9101	69.12265586853	
Epoch	66	9151	70.535600304604	
Epoch	67	1	67.177872419357	
Epoch	67	67.177872419357	
Epoch	67	51	68.723959207535	
Epoch	67	101	68.299122810364	
Epoch	67	151	67.761214733124	
Epoch	67	201	68.20231962204	
Epoch	67	251	69.586935400963	
Epoch	67	301	66.946157336235	
Epoch	67	351	71.324588894844	
Epoch	67	401	68.186250925064	
Epoch	67	451	69.374749779701	
Epoch	67	501	70.350164532661	
Epoch	67	551	67.367326259613	
Epoch	67	601	69.455767869949	
Epoch	67	651	69.169038057327	
Epoch	67	701	70.727288484573	
Epoch	67	751	69.745034217834	
Epoch	67	801	68.822251796722	
Epoch	67	851	67.42129611969	
Epoch	67	901	65.659469366074	
Epoch	67	951	67.235454916954	
Epoch	67	1001	68.65669465065	
Epoch	67	1051	69.242154121399	
Epoch	67	1101	69.133494019508	
Epoch	67	1151	68.601948618889	
Epoch	67	1201	67.429059267044	
Epoch	67	1251	69.446754217148	
Epoch	67	1301	68.263468146324	
Epoch	67	1351	68.360184788704	
Epoch	67	1401	67.497230768204	
Epoch	67	1451	68.071675896645	
Epoch	67	1501	66.568791866302	
Epoch	67	1551	68.699845433235	
Epoch	67	1601	68.775046944618	
Epoch	67	1651	69.907093405724	
Epoch	67	1701	68.235684752464	
Epoch	67	1751	69.61229455471	
